	rom ( name kr_gfx4.rom merge kr_gfx4.rom size 524288 crc 179dfd96 )
	rom ( name kr_gfx5.rom merge kr_gfx5.rom size 524288 crc 1f4298d2 )
	rom ( name kr_gfx7.rom merge kr_gfx7.rom size 524288 crc 37fa8751 )
	rom ( name kr_gfx6.rom merge kr_gfx6.rom size 524288 crc 0200bc3d )
	rom ( name kr_gfx8.rom merge kr_gfx8.rom size 524288 crc 0bb2b4e7 )
)

game (
	name dinoh
	description "Cadillacs and Dinosaurs (Hack)"
	year 1993
	manufacturer "Capcom"
	cloneof dino
	romof dino
	rom ( name cda_23h.rom size 524288 crc 8e2a9cf0 )
	rom ( name cda_22h.rom size 524288 crc f72cd219 )
	rom ( name cda_21h.rom size 524288 crc bc275b76 )
	rom ( name cda_20h.rom size 524288 crc 8987c975 )
	rom ( name cd_gfx01.rom merge cd_gfx01.rom size 524288 crc 8da4f917 )
	rom ( name cd_gfx03.rom merge cd_gfx03.rom size 524288 crc 6c40f603 )
	rom ( name cd_gfx02.rom merge cd_gfx02.rom size 524288 crc 09c8fc2d )
	rom ( name cd_gfx04.rom merge cd_gfx04.rom size 524288 crc 637ff38f )
	rom ( name cd_gfx05.rom merge cd_gfx05.rom size 524288 crc 470befee )
	rom ( name cd_gfx07.rom merge cd_gfx07.rom size 524288 crc 22bfb7a3 )
	rom ( name cd_gfx06.rom merge cd_gfx06.rom size 524288 crc e7599ac4 )
	rom ( name cd_gfx08.rom merge cd_gfx08.rom size 524288 crc 211b4b15 )
	rom ( name cd_q.rom merge cd_q.rom size 131072 crc 605fdb0b )
	rom ( name cd_q1.rom merge cd_q1.rom size 524288 crc 60927775 )
	rom ( name cd_q2.rom merge cd_q2.rom size 524288 crc 770f4c47 )
	rom ( name cd_q3.rom merge cd_q3.rom size 524288 crc 2f273ffc )
	rom ( name cd_q4.rom merge cd_q4.rom size 524288 crc 2c67821d )
)

game (
	name sf2turyu
	description "Street Fighter II' - Champion Edition (non-MAME, Turyu)"
	year 1992
	manufacturer "hack"
	cloneof sf2ce
	romof sf2ce
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name u222-f83.040 size 1048576 crc 47468198 sha1 d68d6342da9b53163f36f44517f6dadf35e2a279 )
	rom ( name u196-99d.040 size 1048576 crc 47d34191 sha1 6718fdc8a0dafebca7c35553cc270d16ce3f5d3e )
	rom ( name u221-59e.010 size 262144 crc 5507bac9 sha1 7797ca13cb02db469dcba00a07b1517c3586423e )
	rom ( name u195-472.010 size 262144 crc 7755a20a sha1 60ed4009c9c767a375a754c06c124ef81ba45f5a )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2turyu1
	description "Street Fighter II' - Champion Edition (Turyu Alternate)"
	year 1992
	manufacturer "hack"
	cloneof sf2ce
	romof sf2ce
	rom ( name tl4m1 size 524288 crc afc7bd18 sha1 ef7af7fb3563073b96563274ec48783feb2be757 )
	rom ( name tl4m2 size 524288 crc 882cd1c4 sha1 0cb971756352b1022ecd309b1bc3688c1f1acbd8 )
	rom ( name 221.rom size 131072 crc d1707134 sha1 5bfdf7bc57bdb85183647ebb175346070dd102ee )
	rom ( name 195.rom size 131072 crc cd1d5666 sha1 8befd2c324eb29bdad6fc8fb2554cdfaf9808f9b )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2toryu
	description "Street Fighter II' - Champion Edition (Tulong)"
	year 1992
	manufacturer "hack"
	cloneof sf2ce
	romof sf2ce
	rom ( name tl4mt.1 size 524288 crc 158635ca sha1 878b56064861993ac92fbd88eb1117d3680fe7d7 )
	rom ( name tl4m.2 size 524288 crc 882cd1c4 sha1 0cb971756352b1022ecd309b1bc3688c1f1acbd8 )
	rom ( name u221t.1m size 131072 crc 1073b7b6 sha1 81ca1eab65ceac69520584bb23a684ccb9d92f89 )
	rom ( name u195t.1m size 131072 crc db7e1f72 sha1 1ca99a3b425ac137f3c104cf4deb50d9431dacdd )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

################################################################################
# CPS-2
################################################################################

// Games that are not in MAME

game (
	name pzloop2
	description "Puzz Loop 2 (Euro 010302)"
	year 2001
	manufacturer "Mitchell, distributed by Capcom"
	rom ( name pl2e.03 size 524288 crc 3b1285b2 sha1 f90f98fb15068306a57109ad954845be0a99e8ab )
	rom ( name pl2e.04 size 524288 crc 40a2d647 sha1 d1c5fa87b368efe0d2cc3f614d0165bd95748b81 )
	rom ( name pl2e.05 size 524288 crc 0f11d818 sha1 ca2d5ea892aebfa1a2a825fb45c57b7923936917 )
	rom ( name pl2e.06 size 524288 crc 86fbbdf4 sha1 325ba5dc54f3d82f39e1299d5f27de7227a458b2 )
	rom ( name pl2ex.03 size 524288 crc 816cbbd9 sha1 2167bfdf18b1d6253be233e4d5e5a958effbb854 )
	rom ( name pl2ex.04 size 524288 crc 41c19742 sha1 3da08184e944221d4e5584844b04af338aed0938 )
	rom ( name pl2ex.05 size 524288 crc fe0eb38b sha1 9ea5aa8a3e79596513b237caa00deb1771e22b19 )
	rom ( name pl2ex.06 size 524288 crc 491919eb sha1 1c38b317d7f49e22af30d32e8d361233f91e02da )
	rom ( name pl2-simm.01c size 2097152 crc 137b13a7 sha1 a1ca1bc8699ddfc54d5de1b39a9db9a5ac8b12e5 )
	rom ( name pl2-simm.01d size 2097152 crc a2db1507 sha1 61c84c8d698a846d54a571b5f7b4824e22136db7 )
	rom ( name pl2-simm.01a size 2097152 crc 7e80ff8e sha1 afcebfa995ace8b8973e75f1589980c5c4535bca )
	rom ( name pl2-simm.01b size 2097152 crc cd93e6ed sha1 e4afce48fe481d8291ed2475d5de446afad65351 )
	rom ( name pl2-simm.03c size 2097152 crc 0f52bbca sha1 e76c29d445062f5e16d06bdc4ab44640ba35aaac )
	rom ( name pl2-simm.03d size 2097152 crc a62712c3 sha1 2abfe0209e188010a0ae969f0d9eb7d28820b3f2 )
	rom ( name pl2-simm.03a size 2097152 crc b60c9f8e sha1 40c7985e04463fb2bd59b3bb6aa5897328d37ff3 )
	rom ( name pl2-simm.03b size 2097152 crc 83fef284 sha1 ef4429f54c456d6485a7d642d49dffafef4435fe )
	rom ( name pl2.01 size 131072 crc 35697569 sha1 13718923cffb9ec53cef9e22d8875370b5f3dd74 )
	rom ( name pl2-simm.05a size 2097152 crc 85d8fbe8 sha1 c19d5e9084d07e610379b6e1b6be7bdf0b9b7f7f )
	rom ( name pl2-simm.05b size 2097152 crc 1ed62584 sha1 28411f610f48cca6424a2d53e2a4ac691e826317 )
)

game (
	name hsf2j
	description "Hyper Street Fighter II: The Anniversary Edition (Japan 031222)"
	year 2004
	manufacturer "Capcom"
	cloneof hsf2a
	romof hsf2a
	rom ( name hs2j.03 size 524288 crc 00738f73 sha1 99947a621f21a88dc4c425d9bfbc30b3c5f76ecd )
	rom ( name hs2j.04 size 524288 crc 40072c4a sha1 85b95bd3c907b4276a31777e092b8c40d3763257 )
	rom ( name hs2.05 merge hs2.05 size 524288 crc dde34a35 sha1 f5be2d2916db6e86e0886d61d55bddf138273ebc )
	rom ( name hs2.06 merge hs2.06 size 524288 crc f4e56dda sha1 c6490707c2a416ab88612c2d73abbe5853d8cb92 )
	rom ( name hs2j.07 size 524288 crc 09fe85b4 sha1 b15b3ae28a6a395d26580dc8f4b506507792df38 )
	rom ( name hs2.08 merge hs2.08 size 524288 crc c9441533 sha1 bf178fac1f060fcce3ff9118333c8517dadc9429 )
	rom ( name hs2.09 merge hs2.09 size 524288 crc 3fc638a8 sha1 2a42877b26c8abc437da46225701f0bba6e40058 )
	rom ( name hs2.10 merge hs2.10 size 524288 crc 20d0f9e4 sha1 80a5eeef9472e327b0d4ee26434bad109a9434ea )
	rom ( name hs2.13 merge hs2.13 size 8388608 crc a6ecab17 sha1 6749a4c8dc81f4b10f910c31c82cf6674e2a44eb )
	rom ( name hs2.15 merge hs2.15 size 8388608 crc 10a0ae4d sha1 701b4900fbc8bef20efa1a706891c8df4bf14641 )
	rom ( name hs2.17 merge hs2.17 size 8388608 crc adfa7726 sha1 8d36ec125a8c91abfe5213893d794f8bc11c8acd )
	rom ( name hs2.19 merge hs2.19 size 8388608 crc bb3ae322 sha1 ecd289d7a0fe365fdd7c5527cb17796002beb553 )
	rom ( name hs2.01 merge hs2.01 size 131072 crc c1a13786 sha1 c7392c7efb15ea4042e75bd9007e974293d8935d )
	rom ( name hs2.02 merge hs2.02 size 131072 crc 2d8794aa sha1 c634affdc2568020cce6af97b4fa79925d9943f3 )
	rom ( name hs2.11 merge hs2.11 size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)

game (
	name hsf2a
	description "Hyper Street Fighter II: The Anniversary Edition (Asia 040202)"
	year 2004
	manufacturer "Capcom"
	rom ( name hs2a.03 size 524288 crc d50a17e0 sha1 5d8d6d309260cc2d862aa080d44a72886ee08c77 )
	rom ( name hs2a.04 size 524288 crc a27f42de sha1 7a355831b57a35e327b2618fd5dca11afed2a233 )
	rom ( name hs2.05 size 524288 crc dde34a35 sha1 f5be2d2916db6e86e0886d61d55bddf138273ebc )
	rom ( name hs2.06 size 524288 crc f4e56dda sha1 c6490707c2a416ab88612c2d73abbe5853d8cb92 )
	rom ( name hs2a.07 size 524288 crc ee4420fc sha1 06cf76660b0c794d2460c52d9fe8334fff51e9de )
	rom ( name hs2.08 size 524288 crc c9441533 sha1 bf178fac1f060fcce3ff9118333c8517dadc9429 )
	rom ( name hs2.09 size 524288 crc 3fc638a8 sha1 2a42877b26c8abc437da46225701f0bba6e40058 )
	rom ( name hs2.10 size 524288 crc 20d0f9e4 sha1 80a5eeef9472e327b0d4ee26434bad109a9434ea )
	rom ( name hs2.13 size 8388608 crc a6ecab17 sha1 6749a4c8dc81f4b10f910c31c82cf6674e2a44eb )
	rom ( name hs2.15 size 8388608 crc 10a0ae4d sha1 701b4900fbc8bef20efa1a706891c8df4bf14641 )
	rom ( name hs2.17 size 8388608 crc adfa7726 sha1 8d36ec125a8c91abfe5213893d794f8bc11c8acd )
	rom ( name hs2.19 size 8388608 crc bb3ae322 sha1 ecd289d7a0fe365fdd7c5527cb17796002beb553 )
	rom ( name hs2.01 size 131072 crc c1a13786 sha1 c7392c7efb15ea4042e75bd9007e974293d8935d )
	rom ( name hs2.02 size 131072 crc 2d8794aa sha1 c634affdc2568020cce6af97b4fa79925d9943f3 )
	rom ( name hs2.11 size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)


###############################################################################
# Neo-Geo (Decrypted) - Calice, Nebula, Kawaks
################################################################################

// Decrypted games

game (
	name bngbeadn
	description "Bang Bead (decrypted C) (non-MAME)"
	year 2000
	manufacturer "Visco"
	cloneof bangbead
	romof bangbead
	rom ( name bgn_c1.rom size 8388608 crc c50a91c3 sha1 47ef41369b057b07bf143196e929ac5ab3679d33 )
	rom ( name bgn_c2.rom size 8388608 crc 820ab36e sha1 acad44f815989d5908585cfeff5658fe85a50ad8 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name bgn_s1.rom size 131072 crc bb50fb2d sha1 7372939f328fb5e7d09c16985e09ae8c34702b0c )
	rom ( name 259-p1.bin merge 259-p1.bin size 2097152 crc 88a37f8b sha1 566db84850fad5e8fe822e8bba910a33e083b550 )
	rom ( name 259-m1.bin merge 259-m1.bin size 131072 crc 85668ee9 sha1 7d3f51710cf90c097cd3faaeeef10ceb85cbb3e8 )
	rom ( name 259-v1.bin merge 259-v1.bin size 4194304 crc 088eb8ab sha1 608306e35501dd7d382d9f96b28e7550aa896a03 )
	rom ( name 259-v2.bin merge 259-v2.bin size 1048576 crc 97528fe9 sha1 8f5eddbb3a9a225492479d1a44801f3916c8e791 )
)

game (
	name ganryun
	description "Ganryu (decrypted C) (non-MAME)"
	year 1999
	manufacturer "Visco"
	cloneof ganryu
	romof ganryu
	rom ( name 252-p1.bin merge 252-p1.bin size 2097152 crc 4b8ac4fb sha1 93d90271bff281862b03beba3809cf95a47a1e44 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
